
================ Reference Paid Internship Offer Letter ================
Total Pages: 3
--- Page 1 ---
BBox: (393.8, 41.7, 548.1, 53.9) | Text: 'Techsprout AI Labs Pvt. Ltd'
BBox: (390.5, 57.5, 554.8, 96.4) | Text: '501, Manjeera Majestic Commercial,\nJNTU Road, KPHB, Hyderabad.\nwww.techsprout.ai'
BBox: (36.9, 154.9, 265.3, 168.0) | Text: '5. Confidentiality & Intellectual Property'
BBox: (36.9, 189.4, 558.6, 202.6) | Text: 'You shall maintain strict confidentiality of all internal data, business information, client details,'
BBox: (36.9, 206.7, 558.6, 219.8) | Text: 'software code, documentation, student information, and business strategies of Techsprout AI Labs'
BBox: (36.9, 223.9, 226.4, 237.1) | Text: 'during the course of your internship.'
BBox: (36.9, 258.4, 558.6, 271.6) | Text: 'All work products, materials, intellectual property, documentation, software, designs, or content'
BBox: (36.9, 275.7, 558.6, 288.8) | Text: 'developed by you during the course of your internship shall remain the sole property of Techsprout'
BBox: (36.9, 292.9, 121.6, 306.1) | Text: 'AI Labs Pvt. Ltd.'
BBox: (36.9, 327.5, 242.5, 340.6) | Text: '6. Non-Compete & Professional Ethics'
BBox: (36.9, 344.7, 40.0, 357.9) | Text: ''
BBox: (36.9, 362.0, 551.2, 375.1) | Text: 'During your internship and for a period of 3 months post completion of the internship, you shall not'
BBox: (36.9, 379.2, 546.7, 392.4) | Text: 'engage in any activity, internship, assignment, or service that directly competes with the business'
BBox: (36.9, 396.5, 354.2, 409.6) | Text: 'interests or product offerings of Techsprout AI Labs Pvt. Ltd.'
BBox: (36.9, 431.0, 547.4, 444.2) | Text: 'You are expected to maintain the highest standards of professional conduct, ethical behavior, and'
BBox: (36.9, 448.3, 357.3, 461.4) | Text: 'communication with internal teams, clients, and stakeholders.'
BBox: (36.9, 482.8, 199.3, 495.9) | Text: '7. Termination of Engagement'
BBox: (36.9, 500.0, 39.4, 513.2) | Text: ''
BBox: (36.9, 517.3, 522.1, 530.4) | Text: 'Either party may terminate this internship with 7 days’ written notice or stipend in lieu of such'
BBox: (36.9, 534.5, 553.8, 547.7) | Text: 'notice. Techsprout AI Labs Pvt. Ltd. reserves the right to terminate the internship, without notice or'
BBox: (36.9, 551.8, 548.9, 564.9) | Text: 'compensation, immediately in cases of misconduct, breach of confidentiality, violation of company'
BBox: (36.9, 569.0, 300.6, 582.2) | Text: 'policies, or actions detrimental to the organization.'
BBox: (36.9, 603.6, 151.7, 616.7) | Text: '8. Dispute Resolution'
BBox: (36.9, 638.1, 558.6, 651.2) | Text: 'Any dispute arising from this internship shall be subject to arbitration in Hyderabad, governed by'
BBox: (36.9, 655.3, 553.0, 668.5) | Text: 'the laws of India. The decision of the appointed arbitrator shall be final and binding on both parties.'
BBox: (36.9, 689.8, 159.8, 703.0) | Text: '9. Acceptance of Offer'
BBox: (36.9, 724.4, 539.4, 737.5) | Text: 'Please sign and return a scanned copy of this letter by 27-02-2026 to confirm your acceptance.'
BBox: (36.9, 741.6, 449.4, 754.8) | Text: 'Failure to do so within the given timeframe will render this internship offer void.'
--- Page 3 ---
BBox: (366.5, 54.4, 520.8, 66.5) | Text: 'Techsprout AI Labs Pvt. Ltd'
BBox: (366.5, 72.4, 530.8, 111.3) | Text: '501, Manjeera Majestic Commercial,\nJNTU Road, KPHB, Hyderabad.\nwww.techsprout.ai'
BBox: (35.5, 171.7, 195.5, 184.9) | Text: '10.  Data Security &  IT Assets'
BBox: (35.5, 189.0, 534.6, 202.1) | Text: 'If provided with a laptop, email access, or access to proprietary systems, you shall be'
BBox: (35.5, 206.2, 534.6, 219.4) | Text: 'responsible for maintaining data security and complying with the company’s IT usage policies.'
BBox: (35.5, 223.5, 534.6, 236.6) | Text: 'All company-issued equipment must be returned in good condition upon completion of the'
BBox: (35.5, 240.7, 90.2, 253.9) | Text: 'internship.'
BBox: (35.5, 275.3, 231.6, 288.4) | Text: '11. Dispute Resolution s Jurisdiction'
BBox: (35.5, 292.5, 534.6, 305.7) | Text: 'Any dispute arising from this agreement or your internship shall be subject to arbitration in'
BBox: (35.5, 309.8, 534.6, 322.9) | Text: 'Hyderabad, governed by the laws of India. The decision of the appointed arbitrator shall be'
BBox: (35.5, 327.0, 206.5, 340.2) | Text: 'final and binding on both parties.'
BBox: (35.5, 361.5, 187.7, 374.7) | Text: '12.  Background Verification'
BBox: (35.5, 378.8, 534.6, 391.9) | Text: 'This internship offer is subject to successful background verification, including educational'
BBox: (35.5, 396.0, 534.6, 409.2) | Text: 'qualifications, identity verification, and other records as required by company policy. Any'
BBox: (35.5, 413.3, 534.6, 426.5) | Text: 'material discrepancy may lead to withdrawal of this internship offer or termination of the'
BBox: (35.5, 430.6, 167.5, 443.7) | Text: 'internship without notice.'
BBox: (35.5, 465.1, 166.2, 478.2) | Text: '13.  Acceptance of Offer'
BBox: (35.5, 482.3, 533.2, 495.5) | Text: 'Please sign and return a scanned copy of this letter by 27/02/2026 to confirm your acceptance.'
BBox: (35.5, 499.6, 439.5, 512.7) | Text: 'If not received by this date, the internship offer will be considered withdrawn.'
BBox: (35.5, 534.1, 517.3, 547.3) | Text: 'We look forward to welcoming you to Techsprout AI Labs Pvt. Ltd. and are excited about the'
BBox: (35.5, 551.4, 375.5, 564.5) | Text: 'value you will bring during your internship with our growing team.'
BBox: (35.5, 603.1, 116.4, 616.3) | Text: 'Warm regards,'
BBox: (35.5, 672.2, 158.6, 685.3) | Text: 'Vishwanath Srirangam'
BBox: (35.5, 689.4, 115.0, 702.6) | Text: 'Founder & CEO'
BBox: (35.5, 706.7, 183.1, 719.8) | Text: 'Techsprout AI Labs Pvt. Ltd.'
BBox: (35.5, 723.9, 226.6, 737.1) | Text: '501, Manjeera Majestic Commercial,'
BBox: (35.5, 741.2, 128.9, 754.3) | Text: 'KPHB, Hyderabad'
BBox: (35.5, 758.4, 133.8, 771.6) | Text: 'www.techsprout.ai'

================ Generated Paid Internship Offer Letter ================
Total Pages: 3
--- Page 1 ---
BBox: (387.3, 42.8, 530.3, 55.0) | Text: 'Techsprout AI Labs Pvt. Ltd'
BBox: (387.3, 57.8, 557.7, 96.2) | Text: '501, Manjeera Majestic Commercial,\nJNTU Road, KPHB, Hyderabad.\nwww.techsprout.ai'
BBox: (492.0, 137.8, 558.5, 151.2) | Text: '11-JUN 2026'
BBox: (50.1, 157.3, 98.3, 170.7) | Text: 'DEAR sai'
BBox: (50.1, 191.1, 558.5, 204.4) | Text: 'We are pleased to extend to you an offer for the position at Techsprout AI Labs Pvt. Ltd.,'
BBox: (50.1, 207.6, 281.0, 220.9) | Text: 'reporting at our office located in Hyderabad.'
BBox: (50.1, 239.8, 558.5, 253.2) | Text: 'This Internship offer is made based on your selection process and is subject to the terms and'
BBox: (50.1, 256.3, 558.5, 269.7) | Text: 'conditions outlined below. Your internship will be governed by the policies and guidelines of'
BBox: (50.1, 272.8, 196.0, 286.2) | Text: 'Techsprout AI Labs Pvt. Ltd.'
BBox: (50.1, 305.1, 127.9, 318.4) | Text: '1. Joining Date'
BBox: (50.1, 337.3, 558.5, 366.4) | Text: 'You will be designated as a SDE Intern, and your internship will commence from 15/06/2026 for a\nperiod of 3 months.'
BBox: (50.1, 385.3, 558.5, 398.7) | Text: 'This is a full-time internship engagement with Techsprout AI Labs Pvt. Ltd. and does not'
BBox: (50.1, 401.8, 558.5, 415.2) | Text: 'constitute permanent employment. Upon successful completion of the internship and based on'
BBox: (50.1, 418.3, 487.2, 431.7) | Text: 'performance and business requirements, you may be considered for a full-time role.'
BBox: (50.1, 450.6, 104.4, 463.9) | Text: '2. Stipend'
BBox: (50.1, 482.8, 558.5, 496.2) | Text: 'You will receive a stipend of ₹0 per month during the internship period. Applicable statutory'
BBox: (50.1, 499.3, 558.5, 528.4) | Text: 'deductions, if any, will be made as per prevailing laws. The stipend structure details will be\nshared separately.'
BBox: (50.1, 547.3, 243.2, 560.7) | Text: '3. Evaluation & Future Opportunities'
BBox: (50.1, 579.6, 558.5, 592.9) | Text: 'Your performance, conduct, learning progress, and contribution during the internship will be'
BBox: (50.1, 596.1, 558.5, 609.4) | Text: 'evaluated periodically. Based on your overall performance and company requirements,'
BBox: (50.1, 612.6, 485.2, 625.9) | Text: 'Techsprout AI Labs Pvt. Ltd. may consider you for future employment opportunities.'
BBox: (50.1, 644.8, 212.6, 658.2) | Text: '4. Notice Period & Termination'
BBox: (50.1, 677.1, 558.5, 706.2) | Text: "Either party may terminate the internship by providing 7 days' written notice. Techsprout AI Labs\nPvt. Ltd. reserves the right to terminate the internship immediately, without notice or"
BBox: (50.1, 709.3, 558.5, 722.7) | Text: 'compensation, in cases of misconduct, breach of confidentiality, falsification of documents,'
BBox: (50.1, 725.8, 368.9, 739.2) | Text: 'violation of company policies, or unsatisfactory performance.'
--- Page 2 ---
BBox: (387.3, 42.8, 530.3, 55.0) | Text: 'Techsprout AI Labs Pvt. Ltd'
BBox: (387.3, 57.8, 557.7, 96.2) | Text: '501, Manjeera Majestic Commercial,\nJNTU Road, KPHB, Hyderabad.\nwww.techsprout.ai'
BBox: (37.0, 154.3, 251.2, 167.7) | Text: '5. Confidentiality & Intellectual Property'
BBox: (37.0, 186.6, 558.5, 199.9) | Text: 'You shall maintain strict confidentiality of all internal data, business information, client details,'
BBox: (37.0, 203.1, 558.5, 216.4) | Text: 'software code, documentation, student information, and business strategies of Techsprout AI Labs'
BBox: (37.0, 219.6, 226.7, 232.9) | Text: 'during the course of your internship.'
BBox: (37.0, 251.8, 558.5, 265.2) | Text: 'All work products, materials, intellectual property, documentation, software, designs, or content'
BBox: (37.0, 268.3, 558.5, 297.4) | Text: 'developed by you during the course of your internship shall remain the sole property of Techsprout\nAI Labs Pvt. Ltd.'
BBox: (37.0, 316.3, 241.1, 329.7) | Text: '6. Non-Compete & Professional Ethics'
BBox: (37.0, 348.6, 558.5, 361.9) | Text: 'During your internship and for a period of 3 months post completion of the internship, you shall not'
BBox: (37.0, 365.1, 558.5, 378.4) | Text: 'engage in any activity, internship, assignment, or service that directly competes with the business'
BBox: (37.0, 381.6, 351.0, 394.9) | Text: 'interests or product offerings of Techsprout AI Labs Pvt. Ltd.'
BBox: (37.0, 413.8, 558.5, 442.9) | Text: 'You are expected to maintain the highest standards of professional conduct, ethical behavior, and\ncommunication with internal teams, clients, and stakeholders.'
BBox: (37.0, 461.8, 196.5, 475.2) | Text: '7. Termination of Engagement'
BBox: (37.0, 494.1, 558.5, 507.4) | Text: "Either party may terminate this internship with 7 days' written notice or stipend in lieu of such"
BBox: (37.0, 510.6, 558.5, 523.9) | Text: 'notice. Techsprout AI Labs Pvt. Ltd. reserves the right to terminate the internship, without notice or'
BBox: (37.0, 527.1, 558.5, 540.4) | Text: 'compensation, immediately in cases of misconduct, breach of confidentiality, violation of company'
BBox: (37.0, 543.6, 299.5, 556.9) | Text: 'policies, or actions detrimental to the organization.'
BBox: (37.0, 575.8, 150.7, 589.2) | Text: '8. Dispute Resolution'
BBox: (37.0, 608.1, 558.5, 637.2) | Text: 'Any dispute arising from this internship shall be subject to arbitration in Hyderabad, governed by the\nlaws of India. The decision of the appointed arbitrator shall be final and binding on both parties.'
BBox: (37.0, 656.1, 158.3, 669.4) | Text: '9. Acceptance of Offer'
BBox: (37.0, 688.3, 558.5, 701.7) | Text: 'Please sign and return a scanned copy of this letter by 13-06-2026 to confirm your acceptance.'
BBox: (37.0, 704.8, 446.9, 718.2) | Text: 'Failure to do so within the given timeframe will render this internship offer void.'
--- Page 3 ---
BBox: (387.3, 42.8, 530.3, 55.0) | Text: 'Techsprout AI Labs Pvt. Ltd'
BBox: (387.3, 57.8, 557.7, 96.2) | Text: '501, Manjeera Majestic Commercial,\nJNTU Road, KPHB, Hyderabad.\nwww.techsprout.ai'
BBox: (37.0, 154.3, 195.5, 167.7) | Text: '10.  Data Security &  IT Assets'
BBox: (37.0, 186.6, 534.9, 199.9) | Text: 'If provided with a laptop, email access, or access to proprietary systems, you shall be'
BBox: (37.0, 203.1, 534.9, 216.4) | Text: "responsible for maintaining data security and complying with the company's IT usage policies."
BBox: (37.0, 219.6, 534.9, 248.7) | Text: 'All company-issued equipment must be returned in good condition upon completion of the\ninternship.'
BBox: (37.0, 268.3, 228.6, 281.7) | Text: '11. Dispute Resolution s Jurisdiction'
BBox: (37.0, 300.6, 534.9, 329.7) | Text: 'Any dispute arising from this agreement or your internship shall be subject to arbitration in\nHyderabad, governed by the laws of India. The decision of the appointed arbitrator shall be'
BBox: (37.0, 332.8, 207.9, 346.2) | Text: 'final and binding on both parties.'
BBox: (37.0, 365.1, 187.2, 378.4) | Text: '12.  Background Verification'
BBox: (37.0, 397.3, 534.9, 410.7) | Text: 'This internship offer is subject to successful background verification, including educational'
BBox: (37.0, 413.8, 534.9, 442.9) | Text: 'qualifications, identity verification, and other records as required by company policy. Any\nmaterial discrepancy may lead to withdrawal of this internship offer or termination of the'
BBox: (37.0, 446.1, 168.4, 459.4) | Text: 'internship without notice.'
BBox: (37.0, 478.3, 165.7, 491.7) | Text: '13.  Acceptance of Offer'
BBox: (37.0, 510.6, 534.9, 523.9) | Text: 'Please sign and return a scanned copy of this letter by 13/06/2026 to confirm your'
BBox: (37.0, 527.1, 505.3, 540.4) | Text: 'acceptance. If not received by this date, the internship offer will be considered withdrawn.'
BBox: (37.0, 559.3, 534.9, 572.7) | Text: 'We look forward to welcoming you to Techsprout AI Labs Pvt. Ltd. and are excited about the'
BBox: (37.0, 575.8, 376.8, 589.2) | Text: 'value you will bring during your internship with our growing team.'
BBox: (37.0, 617.1, 116.4, 630.4) | Text: 'Warm regards,'
BBox: (37.0, 682.3, 159.3, 695.7) | Text: 'Vishwanath Srirangam'
BBox: (37.0, 698.8, 116.2, 712.2) | Text: 'Founder & CEO'
BBox: (37.0, 715.3, 224.5, 774.4) | Text: 'Techsprout AI Labs Pvt. Ltd.\n501, Manjeera Majestic Commercial,\nKPHB, Hyderabad\nwww.techsprout.ai'
